_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0002fc 00000004 T CRP_WORD
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002e56 0000000e T setStartMode
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007de0 00000004 T _global_impure_ptr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ae4 00000048 T __libc_init_array
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d7c 0000001e T __floatunsidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ADC1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000d54 0000011c T pvPortMalloc
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000024 0000000c D SmokeCurve
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b6c 00000030 T Board_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000bce 00000002 W _init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002664 00000024 T vPortEndScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0015e6 00000016 T vListInitialise
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000317c 00000004 B xQueueAM2301
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000114 T __data_section_table
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0007b4 00000016 T SSD1306_DrawFastVLine
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006420 0000009e T __aeabi_d2f
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001bc4 0000000c T xTaskGetTickCount
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0011a4 0000017c T xQueueGenericSend
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W RTC_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031dc B _ebss
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f58 00000028 T Chip_ADC_EnableChannel
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0058b8 00000110 T rint
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0007ca 0000002e T SSD1306_FillRect
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000b44 00000088 T Reset_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:20010000 A __top_RamAHB_ETB16
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SPI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003782 00000024 T Chip_I2CM_XferBlocking
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004040 0000017c T floatToString
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0039c0 00000038 T Chip_I2C_SetClockRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063d0 0000004e T __fixdfsi
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0020a8 000000b0 T xTaskPriorityDisinherit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W LCD_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003180 00000004 B xQueueSd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00317c 0000004c T Chip_Clock_EnableCrystal
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ebc 00000008 T Chip_ADC_ReadValue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10008000 A __top_RamLoc32
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001f58 0000008c T xTaskRemoveFromEventList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0016d4 0000001c W vApplicationMallocFailedHook
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000640 00000074 T SSD1306_Display
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b04 00000276 T __aeabi_dadd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00018a 0000001e T data_init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00629c 00000082 T __ledf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002efa 00000020 T Chip_ADC_SetStartMode
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e04 0000006a T __aeabi_ul2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007d80 00000020 T __sf_fake_stderr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00399c 00000024 T Chip_I2C_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0004f0 00000078 T MQ2MQGetPercentage
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART2_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003338 0000006c T Chip_Clock_GetMainPLLHz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007c28 000000e6 T gpioPinsInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0016a8 0000002c W vAssertCalled
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000000d 00000001 D GAS_SMOKE
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003ba4 0000001a T uartWriteByte
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0037d4 00000012 T Chip_SSP_SetClockRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006390 00000012 T __aeabi_dcmpgt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00709e 00000024 T __sfputs_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO2_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002980 00000048 T vPrintString
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007600 T memchr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001ffc 00000080 T xTaskCheckForTimeOut
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006b54 0000009c T _free_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003c74 00000058 T adcRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003420 00000026 T Chip_Clock_GetBaseClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000568 0000006c T MQ2MQGetGasPercentage
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00637c 00000012 T __aeabi_dcmpge
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000001c 00000004 D READ_SAMPLE_TIMES
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0043c4 00000010 T dht11Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f0 B _bss
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ec4 00000036 T Chip_ADC_ReadStatus
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00042c 00000050 T am2301Task
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000300 0000007c T mq2Task
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f1a 00000032 T Chip_ADC_SetSampleRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b00 0000027a T __aeabi_dsub
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003010 00000004 B freeRtosInterruptCallback
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001bb4 00000010 T vTaskSuspendAll
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e04 0000006a T __floatundidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2S1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0037e6 0000003e T Chip_SSP_SetBitRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00164e 00000028 T uxListRemove
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0037a6 00000002 T Chip_GPIO_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007a94 00000004 T OscRateIn
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003b28 0000007c T uartInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004c30 00000ab8 T __ieee754_pow
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001a24 00000072 T xTaskCreateStatic
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004540 00000338 T pow
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031dc ? _end_noinit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10008000 A _vStackTop
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001e28 000000c8 T vTaskSwitchContext
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SSP1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0004ac 00000044 T MQ2MQRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003184 00000004 B xQueueBME280
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0010c6 00000090 T xQueueGenericCreateStatic
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001f20 00000038 T vTaskPlaceOnEventListRestricted
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000178 T __bss_section_table_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f2 00000002 B x_pos
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000bd0 0000000a T _close_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d9c 00000022 T __aeabi_i2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003d00 000001ac T gpioInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0005d4 00000028 T ssd1306_command
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001678 00000018 T vApplicationGetIdleTaskMemory
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002294 0000006c T xTimerGenericCommand
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ec8 000000dc T __swsetup_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0016f0 0000001c W vApplicationStackOverflowHook
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0067bc 00000002 W __aeabi_ldiv0
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0060c4 000001d0 T __divdf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006a30 00000078 T __sfp
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002934 0000002c T _kbhit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e70 00000254 T __muldf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006d9c 00000022 T __sread
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003f80 0000001c T USB0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO3_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00706c 00000002 T __malloc_lock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b3c 00000014 T Board_UARTPutChar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003a58 00000018 T Chip_I2C_IsStateChanged
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SCT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0068d8 00000054 T _fflush_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007da0 00000020 T __sf_fake_stdin
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0031e4 0000001c T Chip_Clock_GetDividerDivisor
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0002fc T __CRP_WORD_START__
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006b42 00000010 T memset
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00017c 00000002 W MemManage_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00037c 000000b0 T main
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W WDT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00161a 00000034 T vListInsert
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:2000c000 A __top_RamAHB16
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1008a000 A __top_RamLoc40
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002640 00000024 T SVC_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006e1a 00000008 T __sclose
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0058a0 00000004 T matherr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002230 00000064 T xTimerCreateTimerTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006420 0000009e T __truncdfsf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006bf0 000000b4 T _malloc_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e14 0000005a T __aeabi_l2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003afc 00000018 T uartTxReady
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO7_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003454 0000003c T Chip_Clock_EnableOpts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ba6 00000008 T __stdio_getchar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001156 0000004e T xQueueGenericCreate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003200 000000b8 T Chip_Clock_GetClockInputHz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005890 00000010 T finite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000814 00000010 T SSD1306_TextSize
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0032b8 00000080 T Chip_Clock_CalcMainPLLValue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000434 00000002 D text_size
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003aa8 00000038 T SystemInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SPIFI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005adc 0000001a T copysign
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004008 00000038 T delay
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W QEI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000150 T __bss_section_table
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062a4 0000007a T __nedf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003eac 0000006a T gpioWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000bcc 00000002 W _fini
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ca4 00000030 T iprintf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001ce8 000000f4 T xTaskResumeAll
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0009f4 00000020 T SSD1306_DrawText
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001afc 00000094 T vTaskStartScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002e7c 00000040 T Chip_ADC_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031d0 00000004 B g_pUsbApi
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002bb8 00000038 T Board_SetupMuxing
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002d28 000000e8 T Chip_UART_SetBaudFDR
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003bd6 0000000a T tickRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c4e 00000028 T _write_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0005fc 00000044 T SSD1306_DrawPixel
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000480 00000008 D tickRateMS
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ETH_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0072f0 000000ea T _printf_common
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000048c 00000004 D _impure_ptr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0067cc 0000010c T __sflush_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0059c8 00000114 T scalbn
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000000 ? _end_uninit_RESERVED
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004878 000003b4 T __ieee754_log
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003b14 00000014 T uartTxWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003188 00000004 B xQueueMQ2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W CAN0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003678 000000fc T Chip_I2CM_XferHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000000 D _data
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00207c 0000000c T vTaskMissedYield
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031dc B _pvHeapStart
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000178 T __section_table_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003824 00000038 T Chip_SSP_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003a70 00000038 T Chip_I2C_EventHandlerPolling
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001544 00000026 T uxQueueMessagesWaiting
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00156c 00000028 T vQueueAddToRegistry
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GINT0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0058a8 00000010 T nan
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001bd0 00000118 T xTaskIncrementTick
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0056e8 00000194 T __ieee754_sqrt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006fa4 00000048 T __swhatbuf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002960 00000020 T DAC_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003c5a 00000018 T i2cWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b18 00000024 T Board_Debug_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006340 00000012 T __aeabi_dcmpeq
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b9c 0000000a T __stdio_putchar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001020 00000084 T xQueueGenericReset
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f0 D _edata
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00385c 00000020 T Chip_I2C_EventHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W M0SUB_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000436 00000001 D wrap
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007820 000000dc T Font2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001a96 00000066 T xTaskCreate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003524 00000154 T Chip_SetupCoreClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006dbe 00000038 T __swrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0070c4 0000022c T _vfiprintf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000000 00000040 T g_pfnVectors
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006aa8 0000003c T _fwalk_reent
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003510 00000014 T SystemCoreClockUpdate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063d0 0000004e T __aeabi_d2iz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W DMA_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001ddc 0000004c T vTaskDelay
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W EVRT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1b080000 A __top_MFlashB512
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007dc0 00000020 T __sf_fake_stdout
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002088 00000020 T xTaskGetSchedulerState
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0067bc 00000002 W __aeabi_idiv0
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063a4 0000002c T __unorddf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000a14 0000012c T vReceiverTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00017e 00000002 W BusFault_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006fec 00000080 T __smakebuf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002608 0000002c T pxPortInitialiseStack
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0073dc 00000224 T _printf_i
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003490 00000034 T Chip_Clock_Enable
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006330 00000010 T __aeabi_cdcmpeq
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006294 0000008a T __gedf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART3_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003178 00000004 B __malloc_sbrk_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W MCPWM_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W M0APP_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003f16 00000068 T gpioRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005dc0 00000042 T __aeabi_f2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003f9c 0000006c T boardInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002688 00000044 T vPortEnterCritical
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003174 00000004 B __malloc_free_list
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000040 000000d4 T g_pfnVendorVectors
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b00 0000027a T __subdf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0070c4 0000022c T _vfprintf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f4 00000002 B y_pos
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GINT1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007720 000000ff T Font
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0033c8 00000058 T Chip_Clock_SetBaseClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003ae0 0000001c T cyclesCounterInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO4_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002c5c 0000000c T Board_SystemInit
