_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00073e 00000002 W _init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0021d4 00000024 T vPortEndScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001156 00000016 T vListInitialise
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002d6c 00000004 B xQueueAM2301
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000114 T __data_section_table
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e10 0000009e T __aeabi_d2f
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001734 0000000c T xTaskGetTickCount
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000d14 0000017c T xQueueGenericSend
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W RTC_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dcc B _ebss
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ac8 00000028 T Chip_ADC_EnableChannel
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0052a8 00000110 T rint
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0006b4 00000088 T Reset_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:20010000 A __top_RamAHB_ETB16
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SPI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003a30 0000017c T floatToString
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003404 00000038 T Chip_I2C_SetClockRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005dc0 0000004e T __fixdfsi
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001c18 000000b0 T xTaskPriorityDisinherit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W LCD_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002d70 00000004 B xQueueSd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002cec 0000004c T Chip_Clock_EnableCrystal
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002a2c 00000008 T Chip_ADC_ReadValue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10008000 A __top_RamLoc32
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001ac8 0000008c T xTaskRemoveFromEventList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001244 0000001c W vApplicationMallocFailedHook
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0054f4 00000276 T __aeabi_dadd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00018a 0000001e T data_init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005c8c 00000082 T __ledf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002a6a 00000020 T Chip_ADC_SetStartMode
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0057f4 0000006a T __aeabi_ul2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007588 00000020 T __sf_fake_stderr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0033e0 00000024 T Chip_I2C_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000450 00000078 T MQ2MQGetPercentage
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART2_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ea8 0000006c T Chip_Clock_GetMainPLLHz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007430 000000e6 T gpioPinsInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001218 0000002c W vAssertCalled
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000000d 00000001 D GAS_SMOKE
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0035e8 0000001a T uartWriteByte
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003218 00000012 T Chip_SSP_SetClockRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d80 00000012 T __aeabi_dcmpgt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006a8e 00000024 T __sfputs_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO2_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0024f0 00000048 T vPrintString
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ff0 T memchr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001b6c 00000080 T xTaskCheckForTimeOut
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006544 0000009c T _free_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003664 00000058 T adcRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f90 00000026 T Chip_Clock_GetBaseClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0004c8 0000006c T MQ2MQGetGasPercentage
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d6c 00000012 T __aeabi_dcmpge
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000001c 00000004 D READ_SAMPLE_TIMES
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003db4 00000010 T dht11Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100000e8 B _bss
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002a34 00000036 T Chip_ADC_ReadStatus
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000534 00000050 T am2301Task
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000584 0000007c T mq2Task
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002a8a 00000032 T Chip_ADC_SetSampleRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0054f0 0000027a T __aeabi_dsub
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002c00 00000004 B freeRtosInterruptCallback
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001724 00000010 T vTaskSuspendAll
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0057f4 0000006a T __floatundidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2S1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00322a 0000003e T Chip_SSP_SetBitRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0011be 00000028 T uxListRemove
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0031e8 00000002 T Chip_GPIO_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00729c 00000004 T OscRateIn
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00356c 0000007c T uartInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004620 00000ab8 T __ieee754_pow
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001594 00000072 T xTaskCreateStatic
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003f30 00000338 T pow
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dcc ? _end_noinit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10008000 A _vStackTop
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001998 000000c8 T vTaskSwitchContext
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SSP1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000408 00000044 T MQ2MQRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002d74 00000004 B xQueueBME280
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c36 00000090 T xQueueGenericCreateStatic
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001a90 00000038 T vTaskPlaceOnEventListRestricted
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000178 T __bss_section_table_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000740 0000000a T _close_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00578c 00000022 T __aeabi_i2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0036f0 000001ac T gpioInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0011e8 00000018 T vApplicationGetIdleTaskMemory
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001e04 0000006c T xTimerGenericCommand
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0068b8 000000dc T __swsetup_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001260 0000001c W vApplicationStackOverflowHook
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0061ac 00000002 W __aeabi_ldiv0
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005ab4 000001d0 T __divdf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006420 00000078 T __sfp
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0024a4 0000002c T _kbhit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005860 00000254 T __muldf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00678c 00000022 T __sread
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003970 0000001c T USB0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO3_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006a5c 00000002 T __malloc_lock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0026ac 00000014 T Board_UARTPutChar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00349c 00000018 T Chip_I2C_IsStateChanged
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SCT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062c8 00000054 T _fflush_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0075a8 00000020 T __sf_fake_stdin
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002d54 0000001c T Chip_Clock_GetDividerDivisor
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0002fc T __CRP_WORD_START__
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006532 00000010 T memset
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00017c 00000002 W MemManage_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000600 000000b0 T main
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W WDT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00118a 00000034 T vListInsert
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:2000c000 A __top_RamAHB16
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1008a000 A __top_RamLoc40
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0021b0 00000024 T SVC_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00680a 00000008 T __sclose
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005290 00000004 T matherr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001da0 00000064 T xTimerCreateTimerTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e10 0000009e T __truncdfsf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0065e0 000000b4 T _malloc_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005804 0000005a T __aeabi_l2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003540 00000018 T uartTxReady
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO7_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002fc4 0000003c T Chip_Clock_EnableOpts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002716 00000008 T __stdio_getchar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000cc6 0000004e T xQueueGenericCreate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002d70 000000b8 T Chip_Clock_GetClockInputHz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005280 00000010 T finite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002e28 00000080 T Chip_Clock_CalcMainPLLValue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0034ec 00000038 T SystemInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SPIFI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0054cc 0000001a T copysign
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0039f8 00000038 T delay
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W QEI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000150 T __bss_section_table
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005c94 0000007a T __nedf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00389c 0000006a T gpioWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00073c 00000002 W _fini
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006694 00000030 T iprintf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001858 000000f4 T xTaskResumeAll
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00166c 00000094 T vTaskStartScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0029ec 00000040 T Chip_ADC_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dc0 00000004 B g_pUsbApi
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002728 00000038 T Board_SetupMuxing
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002898 000000e8 T Chip_UART_SetBaudFDR
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00361a 0000000a T tickRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0007be 00000028 T _write_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000078 00000008 D tickRateMS
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ETH_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ce0 000000ea T _printf_common
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000084 00000004 D _impure_ptr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0061bc 0000010c T __sflush_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0053b8 00000114 T scalbn
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000000 ? _end_uninit_RESERVED
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004268 000003b4 T __ieee754_log
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003558 00000014 T uartTxWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002d78 00000004 B xQueueMQ2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W CAN0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000000 D _data
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001bec 0000000c T vTaskMissedYield
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dcc B _pvHeapStart
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000178 T __section_table_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003268 00000038 T Chip_SSP_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0034b4 00000038 T Chip_I2C_EventHandlerPolling
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0010b4 00000026 T uxQueueMessagesWaiting
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0010dc 00000028 T vQueueAddToRegistry
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GINT0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005298 00000010 T nan
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001740 00000118 T xTaskIncrementTick
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0050d8 00000194 T __ieee754_sqrt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006994 00000048 T __swhatbuf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0024d0 00000020 T DAC_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002688 00000024 T Board_Debug_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d30 00000012 T __aeabi_dcmpeq
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00270c 0000000a T __stdio_putchar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000b90 00000084 T xQueueGenericReset
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100000e8 D _edata
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0032a0 00000020 T Chip_I2C_EventHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W M0SUB_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001606 00000066 T xTaskCreate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003094 00000154 T Chip_SetupCoreClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0067ae 00000038 T __swrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ab4 0000022c T _vfiprintf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000000 00000040 T g_pfnVectors
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006498 0000003c T _fwalk_reent
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003080 00000014 T SystemCoreClockUpdate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005dc0 0000004e T __aeabi_d2iz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W DMA_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00194c 0000004c T vTaskDelay
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W EVRT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1b080000 A __top_MFlashB512
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0075c8 00000020 T __sf_fake_stdout
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001bf8 00000020 T xTaskGetSchedulerState
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0061ac 00000002 W __aeabi_idiv0
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d94 0000002c T __unorddf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000300 000000d8 T vReceiverTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00017e 00000002 W BusFault_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0069dc 00000080 T __smakebuf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002178 0000002c T pxPortInitialiseStack
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006dcc 00000224 T _printf_i
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003000 00000034 T Chip_Clock_Enable
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d20 00000010 T __aeabi_cdcmpeq
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005c84 0000008a T __gedf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART3_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002d68 00000004 B __malloc_sbrk_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W MCPWM_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W M0APP_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003906 00000068 T gpioRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0057b0 00000042 T __aeabi_f2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00398c 0000006c T boardInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0021f8 00000044 T vPortEnterCritical
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002d64 00000004 B __malloc_free_list
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000040 000000d4 T g_pfnVendorVectors
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0054f0 0000027a T __subdf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ab4 0000022c T _vfprintf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GINT1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f38 00000058 T Chip_Clock_SetBaseClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003524 0000001c T cyclesCounterInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO4_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0027cc 0000000c T Board_SystemInit
